Sad - Was this caused by a specific event/s?,Sad - Was this caused by a recent or distant event (or events)?,Sad - Have you recently attempted protocol 6 and found this reignited unmanageable emotions as a result of old events?,Sad - Have you recently attempted protocol 11 and found this reignited unmanageable emotions as a result of old events?,Sad - Thank you. Now I will ask some questions to understand your situation.,Sad - Have you strongly felt or expressed any of the following emotions towards someone:,Sad - Do you believe that you should be the saviour of someone else?,"Sad - Do you see yourself as the victim, blaming someone else for how negative you feel?",Sad - Do you feel that you are trying to control someone?,Sad - Are you always blaming and accusing yourself for when something goes wrong?,"Sad - In previous conversations, have you considered other viewpoints presented?",Sad - Are you undergoing a personal crisis (experiencing difficulties with loved ones e.g. falling out with friends)?,Angry - Was this caused by a specific event/s?,Angry - Was this caused by a recent or distant event (or events)?,Angry - Have you recently attempted protocol 6 and found this reignited unmanageable emotions as a result of old events?,Angry - Have you recently attempted protocol 11 and found this reignited unmanageable emotions as a result of old events?,Angry - Thank you. Now I will ask some questions to understand your situation.,Angry - Have you strongly felt or expressed any of the following emotions towards someone:,Angry - Do you believe that you should be the saviour of someone else?,"Angry - Do you see yourself as the victim, blaming someone else for how negative you feel?",Angry - Do you feel that you are trying to control someone?,Angry - Are you always blaming and accusing yourself for when something goes wrong?,"Angry - In previous conversations, have you considered other viewpoints presented?",Angry - Are you undergoing a personal crisis (experiencing difficulties with loved ones e.g. falling out with friends)?,Anxious - Was this caused by a specific event/s?,Anxious - Was this caused by a recent or distant event (or events)?,Anxious - Have you recently attempted protocol 6 and found this reignited unmanageable emotions as a result of old events?,Anxious - Have you recently attempted protocol 11 and found this reignited unmanageable emotions as a result of old events?,Anxious - Thank you. Now I will ask some questions to understand your situation.,Anxious - Have you strongly felt or expressed any of the following emotions towards someone:,Anxious - Do you believe that you should be the saviour of someone else?,"Anxious - Do you see yourself as the victim, blaming someone else for how negative you feel?",Anxious - Do you feel that you are trying to control someone?,Anxious - Are you always blaming and accusing yourself for when something goes wrong?,"Anxious - In previous conversations, have you considered other viewpoints presented?",Anxious - Are you undergoing a personal crisis (experiencing difficulties with loved ones e.g. falling out with friends)?,Happy - That's Good! Let me recommend a protocol you can attempt.,All emotions - From what you have said I believe you are feeling {}. Is this correct?,All emotions - I am sorry. Please select from the emotions below the one that best reflects what you are feeling:,All emotions - Thank you for taking part. See you soon,"All emotions - Here are my recommendations, please select the protocol that you would like to attempt","All emotions - Please try to go through this protocol now. When you finish, press 'continue'",All emotions - Do you feel better or worse after having taken this protocol?,All emotions - Would you like to attempt another protocol? (Patient feels better),All emotions - Would you like to attempt another protocol? (Patient feels worse)
"Thank you, I understand. If you don't mind sharing, do you feel this way because of a particular incident? If so, I hope it wasn't too difficult for you.","Oh, I see. Could you tell me if this event or events happened recently or in the past? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Did you by any chance try Protocol 6 and if so did this trigger any negative emotions from the past? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Would you say that this negative emotion was triggered by a recent attempt at Protocol 11? ",I appreciate your openness. If it's okay I'd like to ask you a few questions to better understand your situation. ,"Thanks, I appreciate your patience. Have you found yourself strongly feeling or expressing any of the following emotions towards someone: ",I would like to better understand why you are experiencing this negative feeling right now. Do you believe you should be saving someone? ,"I see, thank you. Do you feel that you have been harmed and that it is the fault of someone else? ","Please try to look deeply into your relationships with others before answering the next question. Do you feel like you're trying to control anyone, or make them do something you want them to? ","It's normal to blame ourselves for our problems on occasion, but we should be careful not to make this into a destructive habit. May I ask if you always blame yourself for everything that goes wrong in your life? ","Thank you for answering that. In past conversations, have you really made an effort to understand others' perspectives? ","I would like to know if there is anything happening right now that feels bigger than normal. Is there anything going on in your personal life that is causing you to feel this way? if so, you can tell me. ","Thank you, I can help you better if you are able to tell me a bit more. Can you tell me please, are you feeling this way about a certain incident that happened? ","I see, thank you for that. Is the event that you're feeling strongly about something that occurred recently or longer ago? ","I see, thank you very much for sharing. Have you tried going over Protocol 6 and did you find it triggered unmanageable emotions from your past? ","I see, thank you very much for sharing. May I ask, have you tried the exercise in Protocol 11 and was this difficult or painful? ",Thank you for letting me know. Now I will ask you a few questions to get a better idea of your current situation. ,I would appreciate if you could tell me more about your feelings. I'd like to know whether you have felt any of these emotions toward another person: ,"I'm terribly sorry you are dealing with difficult emotions. Looking at yourself with objectivity, do you feel that you always need to be the hero of your own story, and bail everyone out of negative situations? ",Thank you for answering that. Do you feel like others are responsible for your negative feelings? ,"Okay, and then what about how you want to behave. If I may ask you this, do you feel like you need to be the one in control? ","It's normal to blame ourselves when something happens that hurts us, but if we always do this, it can build up into very angry feelings. Do you feel that you are always to blame for accidental situations? ",I am sorry you are experiencing this negativity right now. Have you thought about how others might see things in previous conversations you've had with them? ,I would like to know if you think this negative feeling has created a larger problem for you. Would you say that most of your problems revolve around the ones closest to you right now? ,"As your friend, you can always tell me anything and I will try to assist you to the best of my abilities. I would like to ask you if this was caused by something specific, if you do not mind. ","Ok I see, please tell me more about it. Is this something that caused your anxiety recent or was it something distant in the past? ","Dealing with past traumas can be really tough, I appreciate your courage. By any chance, was a recent attempt at Protocol 6 the trigger of these feelings, if I may ask? ","I understand that events in your recent past can bring up strong emotions. Have you used Protocol 11 before, and did it cause you to have any unmanageable emotions? ",Thank you for sharing and trusting me with this information. Do you mind if we move on and work through this together? ,"I understand you are feeling anxious. May I ask if you have, in recent days, felt or expressed any of the following strong emotions toward someone in your life: ","I understand that you feel a little unsettled and anxious right now, I would be grateful if you could you tell me a little more about how you feel. If I may ask, do you feel that you must always help someone else out? ","That's fine, thanks for answering. Do you feel like someone else is the reason for you feeling this way? ","For one reason or another, it is quite common to want to control things or people in our life, especially when we are going through a rough patch and feel that nothing is going our way. Do you worry about not being able to know or control what someone else is going to do? Would you say you are trying to influence their life a bit too much? ","I see, thank you. Do you sense that you have a tendency to always blame and accuse yourself whenever something goes wrong? ","Thank you for answering that. Thinking back to other conversations you've had, do you think that you fully listened to and considered other people's point of view? ","While it is normal to face some hardships in life, major events like  breaking up with loved ones or falling out with friends can sometimes culminate into a personal crisis. Do you feel you're passing through some mental or social infirmities and problems? ","That sounds great. Let's try a protocol to see if we can keep that going, what do you say? What do you think?","Thank you for sharing your emotions. From what you have said I think you're probably feeling {}, does that sound about right? Please correct me if I am wrong.",Oh I'm sorry I have misunderstood your emotion. I think it might be best if you could pick out the emotion that you feel represents your case the best: ,Thanks for your time today! See you soon! ,I have a few recommended protocols that you could try. Please tell me which protocol you think would be best for you. ,Please try finishing the protocol in your own time. Just hit 'continue' when you finish and we can pick up from where we left off. ,"Thank you, I know that might have been demanding. Thanks.How do you feel after taking this protocol? I hope you feel better now but it's ok if you think you feel worse. ","Thats brilliant news. If you would like, we could try another protocol. ","Don't worry if you're feeling worse, that can happen but we can still fix it. Do you want to try a different protocol to see if it works better? "
"Thank you, I understand. If you don't mind sharing, do you feel this way because of a particular incident? ","Oh, I see. Is this something that happened recently or a longer time ago? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Did you attempt Protocol 6 and, if so, did you have negative thoughts about the past which caused your mind to wander in that direction? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Did you attempt Protocol 11 and, if so, did you have negative thoughts about the recent past which caused your mind to wander in that direction? ",I appreciate your openness. Please let me understand your situation better with a few more questions. ,"Thanks, I appreciate your patience. Recently have you felt deep down any of the following feelings toward someone else: ",I would like to better understand why you are experiencing this negative feeling right now. Do you feel like you have let someone down? ,"I see, thank you. Do you think someone is responsible for your negative feeling? ","Please try to look deeply into your relationships with others before answering the next question. In all honesty, do you think that controlling someone is okay, or would you ever do it? ","It's normal to blame ourselves for our problems on occasion, but we should be careful not to make this into a destructive habit. When you are down, are you always blaming yourself for what has gone wrong in your life? ","Thank you for answering that. Thinking about it, have you truly considered other viewpoints and perspectives presented to you by other people in the past? ",I would like to know if there is anything happening right now that feels bigger than normal. Is there anything going on in your personal life that is causing you to feel this way? ,"Thank you, I can help you better if you are able to tell me a bit more. Did something in particular happen that caused this? ","I see, thank you for that. Perhaps you could tell me if it was a recent event that made you feel this way, or a distant one? ","I see, thank you very much for sharing. Have you made an attempt at Protocol 6 and is it possible that this might've brought up some tense emotions from something in the past? ","I see, thank you very much for sharing. Do you feel this current anger could be related to a recent attempt at Protocol 11? ",Thank you for letting me know. I just have a few more questions for you today. ,I would appreciate if you could tell me more about your feelings. Have you felt any of these emotions toward someone in your life: ,I'm terribly sorry you are dealing with difficult emotions. Do you feel that there is someone in your life who you're trying to save or rescue? ,Thank you for answering that. Do you blame someone else for the negative emotion that you are feeling right now? ,"Okay, and then what about how you want to behave. Do you think that your actions could be perceived as controlling by others? ","It's normal to blame ourselves when something happens that hurts us, but if we always do this, it can build up into very angry feelings. Do you always feel that you are to blame when something goes wrong? ","I am sorry you are experiencing this negativity right now. Have you tried to look at the situation from other people's perspective, and have you found it helpful? ",I would like to know if you think this negative feeling has created a larger problem for you. Are you experiencing intense negative feelings as a result of fighting with the people in your life? ,"As your friend, you can always tell me anything and I will try to assist you to the best of my abilities. I would like to ask you if this was caused by something specific, if you do not mind. ","Ok I see, please tell me more about it. Are these feelings being caused by a recent event or have you felt this way before due to a more distant event? ","Dealing with past traumas can be really tough, I appreciate your courage. Have you recently revisited this event through Protocol 6 and found that it brought back anxious feelings and emotions? ",I understand that events in your recent past can bring up strong emotions. Have you recently revisited this event through Protocol 11 and found that it brought back anxious feelings and emotions? ,Thank you for sharing and trusting me with this information. I would now like to continue with some more questions so that I can understand and help you better. ,I understand you are feeling anxious. Other than what you've mentioned are any of these feelings also involved in what you've been experiencing recently: ,"I understand that you feel a little unsettled and anxious right now, I would be grateful if you could you tell me a little more about how you feel. Do you usually put others ahead of yourself? ","That's fine, thanks for answering. Do you feel that somebody did something to you that caused you to suffer? ","For one reason or another, it is quite common to want to control things or people in our life, especially when we are going through a rough patch and feel that nothing is going our way. Do you worry about not being able to know or control what someone else is going to do? ","I see, thank you. Do you always feel like you want to blame yourself when things go wrong? ","Thank you for answering that. In all honesty, do you feel that you have always been able to take onboard other people's point of views? ","While it is normal to face some hardships in life, major events like  breaking up with loved ones or falling out with friends can sometimes culminate into a personal crisis. Do you feel that you are going through a difficult period of your life right now? ","That sounds great. Let's try a protocol to see if we can keep that going, what do you say? ","Thank you for sharing your emotions. From what you have said I think you're probably feeling {}, does that sound about right? ","Oh I'm sorry I have misunderstood your emotion. Instead, do you mind choosing an emotion from this list which is more suitable for your current state? ",Thanks for your time today! Have a good day! ,I have a few recommended protocols that you could try. Which one would you like to try? ,"Please try finishing the protocol in your own time. When you have finished, I'd be grateful if you could come back to me and press 'continue'. ","Thank you, I know that might have been demanding. Thanks.How do you feel after taking this protocol? ",Thats brilliant news. Would you like to attempt a different protocol? ,"Don't worry if you're feeling worse, that can happen but we can still fix it. How about we try one more? "
"Thank you, I understand. Was this caused by something specific? If so, I hope it wasn't too difficult for you.","Oh, I see. May I ask whether it happened recently or long ago? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Have you tried going through Protocol 6 recently and, as a result, had uncontrolled emotions that were rekindled by things that happened in the past? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Do you feel that your recent sad emotions may be attributed to attempting Protocol 11? ",I appreciate your openness. What I'd like to do now is ask a few questions about what's going on just so that I can better understand what's happening. ,"Thanks, I appreciate your patience. May I ask if you have expressed or felt any of these strong emotions toward someone: ","I would like to better understand why you are experiencing this negative feeling right now. Would you say that you're prone to trying to help others, possibly even at the expense of your own happiness? ","I see, thank you. Do you think others around you are part of the problem, are they responsible for your sadness? ","Please try to look deeply into your relationships with others before answering the next question. Would you say, deep down, that you find comfort lately in keeping others in control? ","It's normal to blame ourselves for our problems on occasion, but we should be careful not to make this into a destructive habit. Do you notice that you're always blaming yourself for anything that goes wrong? ",Thank you for answering that. Have you fully considered the perspectives of those you have talked to in the past? ,"I would like to know if there is anything happening right now that feels bigger than normal. Would you say that you are facing a hard time in your personal life? if so, you can tell me. ","Thank you, I can help you better if you are able to tell me a bit more. Do you feel like this may have been the result of a single incident? ","I see, thank you for that. Did you start feeling this way because of something that happened recently, or was it something from the more distant past that has reemerged? ","I see, thank you very much for sharing. Have you tried Protocol 6 and found yourself feeling emotions that you can't easily manage as a result of past events? ","I see, thank you very much for sharing. Have you made an attempt at Protocol 11 and is it possible that this might've brought up some tense emotions from something in the recent past? ","Thank you for letting me know. Now if it's okay with you, I'd like to ask you some things so that I know for sure what's going on right now. ",I would appreciate if you could tell me more about your feelings. Have you been feeling or expressing any of these emotions to other people: ,"I'm terribly sorry you are dealing with difficult emotions. Do you consider yourself to be someone else's saviour, or do you feel too responsible for someone in your life? ","Thank you for answering that. Would you say that you are someone who is in trouble in this situation, and it's someone else's fault completely? ","Okay, and then what about how you want to behave. While you are irritated, do you often find yourself trying to take control of other people? ","It's normal to blame ourselves when something happens that hurts us, but if we always do this, it can build up into very angry feelings. Are you always trying to be critical of yourself? ","I am sorry you are experiencing this negativity right now. When something happens that makes you angry, do you ever try to step into the other person's shoes? ","I would like to know if you think this negative feeling has created a larger problem for you. Would you say that you're experiencing a personal trauma at the moment, possibly involving your loved ones or friends? ","As your friend, you can always tell me anything and I will try to assist you to the best of my abilities. Is there a specific event that may have caused you to feel this way? ","Ok I see, please tell me more about it. Do you want to tell me a little more about when this incident happened, was it a recent incident or something in the past? ","Dealing with past traumas can be really tough, I appreciate your courage. Have you tried Protocol 6 and did it give you any bad feelings when remembering things from the past? ",I understand that events in your recent past can bring up strong emotions. Have you already tried revisiting this recent event only to find doing so brought back strong negative emotions? ,Thank you for sharing and trusting me with this information. I still have some questions if you don't mind. ,I understand you are feeling anxious. Have you experienced any of these strong feelings or emotions towards anybody recently: ,"I understand that you feel a little unsettled and anxious right now, I would be grateful if you could you tell me a little more about how you feel. Are you feeling the need to help someone else in your life in order to make yourself feel better? ","That's fine, thanks for answering. Do you maybe feel like a victim, do you feel like there is someone behind your anxiety? ","For one reason or another, it is quite common to want to control things or people in our life, especially when we are going through a rough patch and feel that nothing is going our way. Do you think that in some way you may have - or trying to have - control of another person? Would you say you are trying to influence their life a bit too much? ","I see, thank you. Do you always find yourself at fault when anything goes wrong? ","Thank you for answering that. I'd like you to think carefully and tell me, honestly, if you think you have been fully listening to other people's advice lately and thought it was worth taking that advice onboard. ","While it is normal to face some hardships in life, major events like  breaking up with loved ones or falling out with friends can sometimes culminate into a personal crisis. Are you struggling with any personal difficulties (such as with loved ones, or falling out with friends)? ","That sounds great. If you want, I could suggest a protocol to elevate your mood. What do you think?",Thank you for sharing your emotions. Am I correct in thinking that you are feeling {}? Please correct me if I am wrong.,Oh I'm sorry I have misunderstood your emotion. Would you be able to highlight the emotion that you are actually feeling right now from the ones below? ,Thanks for your time today! Hope to hear from you soon! ,"I have a few recommended protocols that you could try. If  there is any that you would like to attempt now, please select it. ","Please try finishing the protocol in your own time. You can press ""continue"" when you are finished. ","Thank you, I know that might have been demanding. May I ask if you are now feeling better or worse than before you started the protocol? I hope you feel better now but it's ok if you think you feel worse. ",Thats brilliant news. Would you feel comfortable attempting another protocol? ,"Don't worry if you're feeling worse, that can happen but we can still fix it. Do you feel that you would like to look at another protocol? "
"Thank you, I understand. Was this caused by something specific? ","Oh, I see. Do you feel that the situation that is causing you to experience these feelings is recent or distant? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Would you say that this negative emotion was triggered by a recent attempt at Protocol 6? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Did you try to complete Protocol 11 and it resulted in reawakening some bad feelings due to things that happened in the recent past? ","I appreciate your openness. I have a few more things I'd like to understand, if that's ok. ","Thanks, I appreciate your patience. During this difficult time have you been feeling any of the following strong emotions: ",I would like to better understand why you are experiencing this negative feeling right now. Do you feel the burden of responsibility for the outcome of someone else's fate? ,"I see, thank you. Would you say you're the victim in this situation, or do you blame others for feeling this way? ",Please try to look deeply into your relationships with others before answering the next question. Do you ever worry that you might be taking your negative feelings out on someone else? ,"It's normal to blame ourselves for our problems on occasion, but we should be careful not to make this into a destructive habit. Thinking about it, would you say that you tend to always blame yourself when problems occur? ",Thank you for answering that. Have you been able to consider alternate views and opinions presented to you in previous conversations? ,I would like to know if there is anything happening right now that feels bigger than normal. Would you say that you are facing a hard time in your personal life? ,"Thank you, I can help you better if you are able to tell me a bit more. Would you say this was caused by something specific? ","I see, thank you for that. Can you tell me if this event was recent or further in the past? ","I see, thank you very much for sharing. Do you feel this current anger could be related to a recent attempt at Protocol 6? ","I see, thank you very much for sharing. Have you tried Protocol 11 and found yourself feeling emotions that you can't easily manage as a result of recent events? ",Thank you for letting me know. I'm going to dig deeper by asking you some questions so we can fix this. ,"I would appreciate if you could tell me more about your feelings. Do you feel that you have been struggling with emotional regulation toward others or yourself, and have experienced any of the following: ","I'm terribly sorry you are dealing with difficult emotions. Could it be, perhaps, that you trying to rescue someone? ","Thank you for answering that. Could it be, perhaps, that you are avoiding responsibility for your actions and just blaming someone else for your feelings right now? ","Okay, and then what about how you want to behave. Have you ever stopped to think if you feel like this because you are trying to control someone, and found that you actually are? ","It's normal to blame ourselves when something happens that hurts us, but if we always do this, it can build up into very angry feelings. Do you feel you are always the one to blame for things that go wrong? ","I am sorry you are experiencing this negativity right now. When you're speaking with others, are you able to listen attentively and consider their viewpoints honestly? ",I would like to know if you think this negative feeling has created a larger problem for you. Would you say that you may be going through a bit of a crisis right now? ,"As your friend, you can always tell me anything and I will try to assist you to the best of my abilities. Is there a specific event that may have caused you to feel this way? ","Ok I see, please tell me more about it. When did this happen, recently or a while ago? ","Dealing with past traumas can be really tough, I appreciate your courage. Have you given Protocol 6 a try and was it unpleasant for you? ","I understand that events in your recent past can bring up strong emotions. Have you revisited this event recently in an attempt to find closure in it, but all it has done is bring back the unbearable emotions you had during the event? ","Thank you for sharing and trusting me with this information. I'd like to ask you some more questions now, if you let me. ","I understand you are feeling anxious. Do you feel these feelings of anxiety could be caused by any other emotions towards someone, for example: ","I understand that you feel a little unsettled and anxious right now, I would be grateful if you could you tell me a little more about how you feel. Do you perhaps think you should be able to save someone else in your current situation? ","That's fine, thanks for answering. I'd like to ask, if you don't mind, whether you feel you're being victimized and/or that someone else is responsible for how negative you have been feeling? ","For one reason or another, it is quite common to want to control things or people in our life, especially when we are going through a rough patch and feel that nothing is going our way. Do you think that in some way you may have - or trying to have - control of another person? ","I see, thank you. Do you always blame yourself when something goes wrong, even if it's not your fault? ",Thank you for answering that. Do you feel like you can listen to others to help you get through things? ,"While it is normal to face some hardships in life, major events like  breaking up with loved ones or falling out with friends can sometimes culminate into a personal crisis. Do you think that you may be going through a serious crisis right now? ","That sounds great. If you want, I could suggest a protocol to elevate your mood. ",Thank you for sharing your emotions. Am I correct in thinking that you are feeling {}? ,"Oh I'm sorry I have misunderstood your emotion. If you could, please tell me how you're feeling by selecting from the list below: ",Thanks for your time today! I'm very grateful you took part and hopefully we can meet again soon. ,I have a few recommended protocols that you could try. Please take some time to think about them and select one. ,"Please try finishing the protocol in your own time. After you complete the protocol, press the 'continue' button and then we can talk about it a bit, if you like. ","Thank you, I know that might have been demanding. May I ask if you are now feeling better or worse than before you started the protocol? ",Thats brilliant news. Would you be willing to try another protocol as well? ,"Don't worry if you're feeling worse, that can happen but we can still fix it. Would you like to try a different protocol to see if it makes you feel any better? "
"Thank you, I understand. Was there something in particular that happened to cause you to feel this way? If so, I hope it wasn't too difficult for you.","Oh, I see. Would you say this was a recent or distant event? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Did you try to complete Protocol 6 and it resulted in reawakening some bad feelings due to things that happened in the past? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Did you attempt the exercises in Protocol 11 and find them difficult or traumatic? ",I appreciate your openness. If you don't mind I have a few more questions that will further help me understand the situation. ,"Thanks, I appreciate your patience. I would like to know if you have been feeling any of these emotions towards someone: ",I would like to better understand why you are experiencing this negative feeling right now. Do you feel that you need to save someone else? ,"I see, thank you. Is there someone else causing your sadness? ","Please try to look deeply into your relationships with others before answering the next question. If you think about it, would you like the power to control someone in your life right now? ","It's normal to blame ourselves for our problems on occasion, but we should be careful not to make this into a destructive habit. When something goes wrong, do you always give yourself the blame? ","Thank you for answering that. Do you ever think about others' points of view, and have you taken the time to explore them? ","I would like to know if there is anything happening right now that feels bigger than normal. Is there anything particularly difficult you are going through at the moment in your personal life? if so, you can tell me. ","Thank you, I can help you better if you are able to tell me a bit more. Is there anything in particular that has made you feel this way? ","I see, thank you for that. Do you think this was brought about by something that just happened or perhaps something more distant in your past? ","I see, thank you very much for sharing. Have you tried working through Protocol 6 and, if so, have you felt unable to deal with the emotions that arise? ","I see, thank you very much for sharing. Have you tried out Protocol 11 recently, and if so did it cause you to feel any hard to manage emotions? ",Thank you for letting me know. I'd like to go through some questions to better understand this. ,I would appreciate if you could tell me more about your feelings. Have you truly felt or acted upon any of the following emotions towards another human being: ,"I'm terribly sorry you are dealing with difficult emotions. Do you feel, perhaps, that you should be saving someone else in your life? ","Thank you for answering that. If I may ask, do you think it is someone else's fault for you feeling this anger? ","Okay, and then what about how you want to behave. Do you think it's possible that you're just trying to control every move another person makes? ","It's normal to blame ourselves when something happens that hurts us, but if we always do this, it can build up into very angry feelings. Would you say that you always blame and accuse yourself whenever something goes wrong? ","I am sorry you are experiencing this negativity right now. Have you examined and taken onboard any point of view that was different from your own, during previous discussions with the people in your life? ",I would like to know if you think this negative feeling has created a larger problem for you. Have other major difficulties been happening in your life recently? ,"As your friend, you can always tell me anything and I will try to assist you to the best of my abilities. Is there something specific that led to this feeling? ","Ok I see, please tell me more about it. Did this happen recently, or is it a memory from the distant past? ","Dealing with past traumas can be really tough, I appreciate your courage. Have you already undertaken Protocol 6 in the past and found that it reignited unmanageable emotions as a result of old events? ",I understand that events in your recent past can bring up strong emotions. Have you tried Protocol 11 and did it give you any bad feelings when remembering things from the recent past? ,Thank you for sharing and trusting me with this information. I will now ask questions about yourself in hopes to alleviate this distress. ,"I understand you are feeling anxious. In the past, have you ever felt or acted on any of the following emotions towards someone: ","I understand that you feel a little unsettled and anxious right now, I would be grateful if you could you tell me a little more about how you feel. Do you see yourself as the kind of person who wants, or needs, to save others? ","That's fine, thanks for answering. Do you feel that you're not in any way responsible for how you're feeling right now and that someone or something else is the reason? ","For one reason or another, it is quite common to want to control things or people in our life, especially when we are going through a rough patch and feel that nothing is going our way. Do you feel you could be seen as controlling, or even intimidating? Would you say you are trying to influence their life a bit too much? ","I see, thank you. Do you always tend to blame yourself for the things that go wrong in your life? ","Thank you for answering that. When you speak to others, do you usually try and understand their perspective? ","While it is normal to face some hardships in life, major events like  breaking up with loved ones or falling out with friends can sometimes culminate into a personal crisis. If I may ask, do you feel like you are going through a particularly difficult situation, either with family, friends or loved ones? ",That sounds great. Would you like try out a protocol to enhance that feeling? What do you think?,Thank you for sharing your emotions. Would you say that {} best describes how you're feeling right now? Please correct me if I am wrong.,Oh I'm sorry I have misunderstood your emotion. Which of the following would you say is closest to how you are currently feeling? ,Thanks for your time today! It would be lovey to see you agiain soon. ,I have a few recommended protocols that you could try. Please select any that you feel like going through now. ,Please try finishing the protocol in your own time. Hit 'continue' when you're done so we can assess how that went. ,"Thank you, I know that might have been demanding. How do you feel now after going through the protocol, better or worse? I hope you feel better now but it's ok if you think you feel worse. ",Thats brilliant news. Would you like to take another protocol? ,"Don't worry if you're feeling worse, that can happen but we can still fix it. Would you like to try again with a different protocol? "
"Thank you, I understand. Was there something in particular that happened to cause you to feel this way? ","Oh, I see. Was this recently, or did it happen some time ago? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Did you attempt Protocol 6 recently, and did it cause hard emotions to be relived? ","Knowing that your feelings are important to me, I need to ask you about your previous interactions with the protocols. Have you attempted Protocol 11 anytime recently, and if so did it spark difficult emotions for you remembering this event? ",I appreciate your openness. I will now ask you a few questions to help understand your situation. ,"Thanks, I appreciate your patience. Can you think of a time where you strongly felt or showed these emotions to someone else: ",I would like to better understand why you are experiencing this negative feeling right now. Do you feel you have to save someone else? ,"I see, thank you. Do you think, perhaps, that you're not taking full responsibility for the way you're feeling, and that's causing you to lash out at others? ",Please try to look deeply into your relationships with others before answering the next question. Do you feel like you're trying to control someone who is close to you? ,"It's normal to blame ourselves for our problems on occasion, but we should be careful not to make this into a destructive habit. Do you feel like blame and accusation always fall on yourself if something goes wrong? ","Thank you for answering that. Have you ever reflected on other viewpoints, when these have been presented to you? ",I would like to know if there is anything happening right now that feels bigger than normal. Is there anything particularly difficult you are going through at the moment in your personal life? ,"Thank you, I can help you better if you are able to tell me a bit more. Did one particular thing cause you to feel this way? ","I see, thank you for that. Did this occur because of something that happened recently or long ago? ","I see, thank you very much for sharing. Did a recent attempt at Protocol 6 cause past emotions to flare up? ","I see, thank you very much for sharing. By any chance, did you work through Protocol 11 and did that bring up bad feelings related to things from the recent past? ","Thank you for letting me know. I'd like to better understand your situation and need to ask some questions, is that ok? ",I would appreciate if you could tell me more about your feelings. One question I have is whether you've had or outwardly expressed any of these emotions toward another person: ,I'm terribly sorry you are dealing with difficult emotions. Could it be that you feel angry for not being able to help someone else? ,Thank you for answering that. Do you feel like someone is or was trying to hurt you? ,"Okay, and then what about how you want to behave. Do you think you could be trying to control someone else right now? ","It's normal to blame ourselves when something happens that hurts us, but if we always do this, it can build up into very angry feelings. Would you say that you always blame yourself when something goes wrong? ",I am sorry you are experiencing this negativity right now. Do you think that you are able to put your vision into another point of view? ,"I would like to know if you think this negative feeling has created a larger problem for you. May I ask, are you undergoing any specific personal or emotional difficulties at the moment? ","As your friend, you can always tell me anything and I will try to assist you to the best of my abilities. Is there something specific that led to this feeling? ","Ok I see, please tell me more about it. May I ask if this feels like something that happened recently, or is it a memory of something more distant in the past? ","Dealing with past traumas can be really tough, I appreciate your courage. Have you revisited this event recently in an attempt to find closure in it, but all it has done is bring back the unbearable emotions you had during the event? ","I understand that events in your recent past can bring up strong emotions. By any chance, was a recent attempt at Protocol 11 the trigger of these feelings, if I may ask? ","Thank you for sharing and trusting me with this information. I want to help, and in order to do so, I'll need to ask some questions about your situation. ",I understand you are feeling anxious. I want to ask you if you have recently felt any of these emotions in particular: ,"I understand that you feel a little unsettled and anxious right now, I would be grateful if you could you tell me a little more about how you feel. Could this anxiety be caused by having a feeling of being responsible for the well-being of somebody else rather than yourself? ","That's fine, thanks for answering. Do you find yourself ever blaming other people when you feel low? ","For one reason or another, it is quite common to want to control things or people in our life, especially when we are going through a rough patch and feel that nothing is going our way. Do you feel you could be seen as controlling, or even intimidating? ","I see, thank you. Do you always take responsibility for something going wrong? ","Thank you for answering that. In past conversations, have you ever tried to look at things from the other person's perspective to try and understand the situation better? ","While it is normal to face some hardships in life, major events like  breaking up with loved ones or falling out with friends can sometimes culminate into a personal crisis. Is your social and personal well-being suffering particularly harshly at the moment, or is anything traumatic going on in your life? ",That sounds great. Would you like try out a protocol to enhance that feeling? ,Thank you for sharing your emotions. Would you say that {} best describes how you're feeling right now? ,"Oh I'm sorry I have misunderstood your emotion. Without leading you, please choose how you feel from the list I'm giving you. ",Thanks for your time today! We meet another time. ,I have a few recommended protocols that you could try. Choose whichever protocol you feel is best. ,"Please try finishing the protocol in your own time. When you are done, you can press 'continue'. ","Thank you, I know that might have been demanding. How do you feel now after going through the protocol, better or worse? ",Thats brilliant news. Do you think you would like to try another protocol? ,"Don't worry if you're feeling worse, that can happen but we can still fix it. Would you be up to attempting another protocol? "
